Overall: 19/100 correct | active incident rows=112
Bug1 (entity/drone ACCSTUDY-001): confirmed fixed (entity fields + Bombs); totals still double-count root+entity (2/2 vs expected 1/1)
Bug2 (multi-event ACCSTUDY-002): still reproducing rows=1/3
Bug3 (bulletin ACCSTUDY-003): still reproducing rows=1/8
By category:
  bulletin_aggregate_4v: 0/5
  bulletin_aggregate_5v: 0/5
  bulletin_aggregate_6v: 0/5
  bulletin_aggregate_7v: 0/4
  bulletin_aggregate_8v: 0/3
  bulletin_aggregate_9v: 0/3
  irrelevant: 9/10
  multi_village_exact: 1/20
  single_village: 9/38
  single_village_revision: 0/7
Report: C:\Users\User\Desktop\lebanon-news-monitor\War-news\scripts\accuracy_study\output\synthetic_accuracy_report_postfix_20260923_112651.md
